,id,Pro_Code,Reg_Name,Pro_Name,water,food,shelter,health,education,work,peace,participation,protect,environment
0,0,157000000,AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),TAWI-TAWI,83.86627144,,4.505272546,67.99964518,25.82659228,52.91225965,2.174597345,,99.55125741,1.69711378
1,1,175300000,REGION IV-B (MIMAROPA),PALAWAN,43.67930202,61.4448177,3.65266946,46.11524284,9.644924215,49.84291167,4.951841847,93.2813256,98.83573561,6.323431467
2,2,156600000,AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),SULU,71.78467531,,5.352823792,79.11247021,32.28129117,52.12522321,2.517250499,,99.6487643,6.927174629
3,3,97200000,REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,41.23378833,43.26948365,2.830663709,57.44703485,10.31690863,49.95103171,1.237508109,86.78485055,98.8922817,6.612959361
4,4,97300000,REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,37.76397034,49.04317789,4.977534756,57.48907993,10.74928597,52.82380834,1.293950335,91.68761174,98.00314202,7.707770817
5,5,101300000,REGION X (NORTHERN MINDANAO),BUKIDNON,33.12598315,46.5898581,2.670403748,70.68912728,11.49640967,45.50038181,2.180760569,89.9605936,98.27052124,6.914730391
6,6,103500000,REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,29.42287082,51.79615706,4.866334799,86.11179254,12.7344737,54.2453288,5.563457166,90.11584218,97.54141717,8.81960802
7,7,112300000,REGION XI (DAVAO REGION),DAVAO DEL NORTE,33.72541618,40.47515887,2.189853954,57.56997706,5.650210734,47.34627533,2.580086484,,96.90240468,7.844299658
8,8,150700000,AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),BASILAN,64.47154571,,4.479855315,86.53237708,26.90220093,54.7164588,4.312441191,,99.41110759,3.516404026
9,9,99700000,REGION IX (ZAMBOANGA PENINSULA),CITY OF ISABELA,31.9844667,,12.36044305,63.36986245,13.83117156,62.17391304,1.734257094,96.89722393,98.4479529,9.356782296
10,10,98300000,REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,44.80171575,52.70322531,5.534231832,49.06107835,11.5327517,52.10480549,0.468506398,90.14275944,98.842538,5.259609588
11,11,104200000,REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,24.3050477,46.41375222,2.18161201,73.94802434,9.788224759,49.21037867,2.973730269,85.19286596,96.40443561,6.096888727
12,12,104300000,REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,17.52388788,36.02130847,4.031862974,76.25249108,7.586916657,51.31756288,3.463041568,92.91380104,97.37793881,14.19069642
13,13,112400000,REGION XI (DAVAO REGION),DAVAO DEL SUR,23.31712649,43.62623887,4.257751646,64.18374162,6.863844881,48.76956535,1.509812051,,96.06113199,15.34737578
14,14,124700000,REGION XII (SOCCSKSARGEN),COTABATO,34.95342561,52.90162232,4.537304069,78.99399537,13.215953,54.3079195,4.408614033,90.48049423,98.77599236,4.116074285
15,15,129800000,REGION XII (SOCCSKSARGEN),COTABATO CITY,26.87359238,,11.70105361,85.38427506,30.4147961,60.26139278,16.26498227,98.79407423,98.79174138,21.43799096
16,16,153600000,AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),LANAO DEL SUR,57.63938815,,5.203659171,91.22113215,27.34848711,57.73949546,2.50142549,,99.66458804,5.318957357
17,17,112500000,REGION XI (DAVAO REGION),DAVAO ORIENTAL,24.8965084,35.87928033,2.159338342,46.38169581,6.821916209,51.9681848,1.809919703,,98.67181434,10.18213939
18,18,118200000,REGION XI (DAVAO REGION),COMPOSTELA VALLEY,32.34569186,,2.883583604,48.00495538,6.408474588,47.2882371,3.448074034,,97.90093354,13.71599183
19,19,118600000,REGION XI (DAVAO REGION),DAVAO OCCIDENTAL,46.5728472,,1.909686518,61.0693999,11.52368079,48.73598436,1.022416782,,,6.962033186
20,20,126300000,REGION XII (SOCCSKSARGEN),SOUTH COTABATO,18.1452873,48.3913329,5.646002509,70.81886506,9.5276928,51.39978462,1.289144165,94.788089,97.08895932,11.94387503
21,21,126500000,REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,27.54082613,51.93595503,3.374319565,71.79892855,14.08437157,53.74382472,2.965097663,91.95307757,98.84981334,7.964453167
22,22,128000000,REGION XII (SOCCSKSARGEN),SARANGANI,28.68015864,59.56031391,3.352579805,68.3827093,12.52454999,54.12023298,1.277265835,94.04253483,98.72848338,7.105702655
23,23,153800000,AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),MAGUINDANAO,50.89104302,,6.519428072,84.84436704,26.44293185,54.71959707,14.30229413,,99.56031436,5.516677684
24,24,60400000,REGION VI (WESTERN VISAYAS),AKLAN,30.57955859,54.54647761,1.966719871,52.4857318,6.291088117,53.3503232,4.033426899,92.52468789,97.76787348,6.590414801
25,25,60600000,REGION VI (WESTERN VISAYAS),ANTIQUE,21.94654271,48.73741132,1.777205943,71.54422777,7.041998396,49.96041172,9.841454304,88.99446781,98.10255495,4.462458658
26,26,175200000,REGION IV-B (MIMAROPA),ORIENTAL MINDORO,15.88800148,54.84803237,3.095424957,58.98317944,7.354748308,49.29613011,19.47740178,91.32936529,98.55466047,12.19447542
27,27,175900000,REGION IV-B (MIMAROPA),ROMBLON,21.78051796,55.61029683,2.218872271,36.86008083,6.479797273,49.70034913,19.46171175,89.31204202,98.89429289,8.686878822
28,28,160300000,REGION XIII (Caraga),AGUSAN DEL SUR,44.643568,53.5557117,2.204463005,67.99944406,8.955079946,47.39592212,18.34248417,89.26916936,98.71041368,8.320456251
29,29,166800000,REGION XIII (Caraga),SURIGAO DEL SUR,20.03975076,52.1027449,3.182576755,68.37717775,8.605540907,50.30881573,25.73903709,90.8776699,98.0913033,11.71467689
30,30,63000000,REGION VI (WESTERN VISAYAS),ILOILO,37.4471397,50.98528601,3.465467014,76.95779835,6.766699332,49.16295006,2.707170206,92.20237575,97.98802516,7.061210249
31,31,67900000,REGION VI (WESTERN VISAYAS),GUIMARAS,55.42961179,,2.120162095,67.27184685,6.958661417,47.75854332,1.065954073,92.05010658,98.15821273,5.847862537
32,32,72200000,REGION VII (CENTRAL VISAYAS),CEBU,33.85138594,47.53949616,4.294278402,59.89428319,12.6926977,50.50572828,4.689541491,94.90723083,96.71074716,12.16673793
33,33,76100000,REGION VII (CENTRAL VISAYAS),SIQUIJOR,3.891031587,43.45390898,2.035834595,68.93832916,7.774272278,49.2877357,0.576087487,86.86553119,98.23408068,5.875179135
34,34,64500000,NEGROS ISLAND REGION (NIR),NEGROS OCCIDENTAL,42.88098015,35.73023445,4.148738113,69.72852275,8.140639543,48.17408493,2.182519757,96.3845979,97.73851967,11.74787449
35,35,74600000,NEGROS ISLAND REGION (NIR),NEGROS ORIENTAL,28.9124049,42.84113708,3.123860559,61.98892673,13.07611059,46.39029065,4.231243522,93.65704764,97.98884867,9.664786059
36,36,175100000,REGION IV-B (MIMAROPA),OCCIDENTAL MINDORO,15.38813831,54.11992717,2.6868178,38.24622642,8.815017969,47.04033405,17.91248214,93.12931742,98.96585225,15.13086006
37,37,54100000,REGION V (BICOL REGION),MASBATE,58.2239045,66.45584604,2.558742175,54.17544614,6.272643899,48.97180875,31.59062455,91.53097643,99.29665219,6.990353248
38,38,71200000,REGION VII (CENTRAL VISAYAS),BOHOL,37.01422876,47.11878805,1.897303342,41.36488545,7.556412508,48.45593296,10.47912683,86.12726843,98.17447941,4.791722353
39,39,61900000,REGION VI (WESTERN VISAYAS),CAPIZ,51.73399479,62.66869491,2.043388005,61.10128161,7.234426768,48.13423057,6.160672242,90.60696965,98.05637016,5.018350132
40,40,101800000,REGION X (NORTHERN MINDANAO),CAMIGUIN,1.649435248,38.04100228,3.388513715,55.63227711,5.208452969,53.86888309,1.625530389,91.67202228,97.54854314,16.54076959
41,41,160200000,REGION XIII (Caraga),AGUSAN DEL NORTE,18.23771974,50.77132178,3.029572291,66.49158513,7.388624427,48.45285785,20.58003167,90.48146256,97.76308732,15.05949819
42,42,83700000,REGION VIII (EASTERN VISAYAS),LEYTE,31.82091235,53.24713729,3.746262295,70.4063498,7.597257812,50.49142371,6.807907993,90.19509892,98.40252672,8.329845177
43,43,86400000,REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,5.850503835,49.65117587,2.014087331,87.01006261,5.259117083,50.51430388,6.335539179,87.94688797,98.5053993,9.046602015
44,44,166700000,REGION XIII (Caraga),SURIGAO DEL NORTE,12.14284954,49.00599258,2.708224703,61.07194905,6.345682485,51.91794222,34.05871899,90.13725345,98.29103436,9.08348103
45,45,86000000,REGION VIII (EASTERN VISAYAS),SAMAR (WESTERN SAMAR),26.63125269,58.51559117,4.326958276,66.58899705,7.456122573,51.83495506,24.48282314,,98.58289016,6.598940101
46,46,87800000,REGION VIII (EASTERN VISAYAS),BILIRAN,9.249171881,48.06536149,1.781376518,80.19795783,7.538214788,51.65320514,14.4534413,92.33778282,99.00456707,7.507058839
47,47,168500000,REGION XIII (Caraga),DINAGAT ISLANDS,22.48676146,61.36518771,1.930534128,57.33528929,6.531071563,49.2597503,47.64207981,84.7216586,98.77154901,6.160833243
48,48,82600000,REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,14.28401423,59.48202258,2.722804679,59.70537262,6.161624818,52.76197786,28.19435684,88.23889797,99.06011014,7.107512006
49,49,56200000,REGION V (BICOL REGION),SORSOGON,21.1971831,54.90467211,1.591679708,43.75154805,4.387660755,48.37592249,44.40923318,90.39115159,98.26599853,7.195605454
50,50,15500000,REGION I (ILOCOS REGION),PANGASINAN,6.363667045,61.40717925,2.281430718,66.73735487,7.114421547,48.74908118,3.105898328,95.47261168,97.94219877,9.306641915
51,51,36900000,REGION III (CENTRAL LUZON),TARLAC,1.615646259,53.17413356,2.973928933,77.96342907,17.50254721,52.03708473,0.866170936,96.16707919,97.64755748,10.69273608
52,52,34900000,REGION III (CENTRAL LUZON),NUEVA ECIJA,3.928194116,46.29174182,2.315920627,78.35488223,15.57131047,49.19864586,3.621299465,95.46518681,98.09920457,10.81597509
53,53,84800000,REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,27.31400268,56.68271011,3.384583634,56.93807006,7.01626074,53.09960444,24.35812047,94.35959538,98.96784812,4.263470925
54,54,12900000,REGION I (ILOCOS REGION),ILOCOS SUR,7.438318091,62.35036382,1.454901169,52.45188658,9.137155856,42.83398336,4.50988308,89.94799734,98.0806707,9.15222845
55,55,13300000,REGION I (ILOCOS REGION),LA UNION,25.03116928,58.14573876,1.545031858,35.36360157,5.64506096,44.67935665,3.140347856,90.34904904,97.44334541,9.617457065
56,56,30800000,REGION III (CENTRAL LUZON),BATAAN,12.07484066,57.65306122,2.206516481,75.10553601,9.656577161,53.33959804,7.081256179,97.18715757,96.24368115,19.50398412
57,57,37100000,REGION III (CENTRAL LUZON),ZAMBALES,15.3865477,56.5483909,1.899077591,78.3096153,12.58448733,52.32861037,5.144591146,97.46164495,97.67262055,26.14541163
58,58,23100000,REGION II (CAGAYAN VALLEY),ISABELA,11.30387296,47.66939851,2.006240156,22.44989638,7.200556945,41.13513313,2.887986867,89.20381168,98.30395693,7.389113245
59,59,25000000,REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,34.34911391,50.83035448,2.412269692,38.59338012,7.755736138,38.68474853,2.06963201,91.00147318,98.43124464,11.67352778
60,60,25700000,REGION II (CAGAYAN VALLEY),QUIRINO,17.81005962,46.41083842,1.687799144,52.95184101,6.694072713,36.30473452,3.66949366,86.72986641,98.79455317,9.127934026
61,61,31400000,REGION III (CENTRAL LUZON),BULACAN,9.102531721,38.96636587,2.34150631,74.66574993,15.70952975,50.74466662,4.258304723,98.01988601,97.06300381,16.9236306
62,62,35400000,REGION III (CENTRAL LUZON),PAMPANGA,3.549689723,41.17093078,2.822744909,91.02006995,15.34209769,56.46921335,1.321789756,98.27921819,97.80356807,13.2000207
63,63,41000000,REGION IV-A (CALABARZON),BATANGAS,9.587595679,50.00785916,2.434604287,74.53354865,7.089877772,50.96572075,6.068030617,95.75307542,97.3172601,12.83718826
64,64,37700000,REGION III (CENTRAL LUZON),AURORA,13.26701822,58.44237885,2.406519655,66.94029442,8.743418997,43.87675572,5.580057526,90.53548463,98.78773963,13.37490198
65,65,42100000,REGION IV-A (CALABARZON),CAVITE,11.32728491,53.41059603,8.135760106,74.71784925,7.393862137,49.38495134,3.562055576,97.51013551,95.85541508,21.65171416
66,66,43400000,REGION IV-A (CALABARZON),LAGUNA,8.145593499,46.78420171,3.668515201,59.04671527,6.843577947,47.00504802,12.90572475,97.2955256,96.2414349,15.80306439
67,67,45800000,REGION IV-A (CALABARZON),RIZAL,18.34313057,46.88393368,4.443379968,87.50527566,7.605494912,50.66048492,4.574067614,98.89313017,96.6659351,20.26041237
68,68,51700000,REGION V (BICOL REGION),CAMARINES SUR,19.82904736,58.18298241,2.230552679,45.99376337,6.615294362,48.17493556,37.71314381,91.66518687,98.40463604,7.38600553
69,69,45600000,REGION IV-A (CALABARZON),QUEZON,34.17045184,52.636274,4.082360449,47.54311498,8.285581138,48.3936124,21.74818875,90.80884154,98.02182384,10.01954078
70,70,50500000,REGION V (BICOL REGION),ALBAY,18.55338442,50.73110189,2.285804018,42.61961417,5.576874708,48.70644631,48.83817377,93.84353257,98.3777334,9.993570958
71,71,51600000,REGION V (BICOL REGION),CAMARINES NORTE,38.8416725,43.79534173,1.984624461,30.21395212,6.238754659,47.16013386,23.34445633,91.86680613,98.47675752,7.536724476
72,72,133900000,NATIONAL CAPITAL REGION (NCR),"NCR, FIRST DISTRICT",20.44645383,,8.961265717,78.80035816,10.2964865,54.37077496,4.020718111,95.9806043,96.39254714,33.90803873
73,73,141100000,CORDILLERA ADMINISTRATIVE REGION (CAR),BENGUET,34.24915758,36.8397804,1.255296433,27.90498694,13.27773176,40.80792988,0.748173356,96.17479362,97.76715219,25.27856526
74,74,52000000,REGION V (BICOL REGION),CATANDUANES,8.556995922,56.86612139,1.943480819,49.7332311,5.133194428,46.13247071,19.87097559,90.50074542,98.81247334,5.840560467
75,75,21500000,REGION II (CAGAYAN VALLEY),CAGAYAN,17.7812693,61.84969066,1.739943957,32.25194919,7.2829366,43.09206332,4.45841055,89.69315384,98.48713107,8.328229313
76,76,137400000,NATIONAL CAPITAL REGION (NCR),"NCR, SECOND DISTRICT",10.99659048,,10.40808999,71.08664742,8.497870527,53.25563667,6.873307724,98.99821948,95.84953639,38.12231957
77,77,137500000,NATIONAL CAPITAL REGION (NCR),"NCR, THIRD DISTRICT",20.81545786,,9.290556553,69.35517011,8.591161273,53.27783395,4.476028266,98.7980843,96.40237104,32.93278805
78,78,137600000,NATIONAL CAPITAL REGION (NCR),"NCR, FOURTH DISTRICT",19.9428674,,9.716132613,67.95917415,8.341987958,52.32832251,4.289515352,98.58861239,95.31721472,36.50932077
79,79,142700000,CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,12.87304136,83.31874107,1.168263108,32.3811157,8.765892613,36.563491,1.890814462,87.27823197,99.07498035,10.45814708
80,80,144400000,CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,8.921327392,60.38074713,0.731528895,52.35223247,7.33050029,37.97116276,0.558622066,89.17867027,98.66841955,8.398703822
81,81,174000000,REGION IV-B (MIMAROPA),MARINDUQUE,12.17016271,40.36303931,1.842775926,43.71781601,5.955268122,46.73321872,36.73789453,87.59858987,97.72479884,9.578096971
82,82,12800000,REGION I (ILOCOS REGION),ILOCOS NORTE,31.5851272,73.28965739,1.482506802,53.15770679,6.425584144,44.65313541,1.584649897,88.4447908,98.05955971,13.75410416
83,83,20900000,REGION II (CAGAYAN VALLEY),BATANES,0.748396294,16.29213483,0.392017106,62.07567934,2.065404475,36.87197068,0.605844619,93.3839731,99.21556323,13.60086321
84,84,140100000,CORDILLERA ADMINISTRATIVE REGION (CAR),ABRA,14.67829488,16.8365941,1.305180809,55.53794651,6.983311393,46.47588079,0.602698172,88.59842959,98.47328879,9.108443924
85,85,143200000,CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,15.27745121,65.06255137,1.543028451,53.45391055,5.986936676,39.90096915,1.569480367,90.48736185,98.96362509,13.05427538
86,86,148100000,CORDILLERA ADMINISTRATIVE REGION (CAR),APAYAO,38.68702162,42.22363675,2.628480108,62.12735166,8.896471372,42.30033477,1.118681134,85.41952142,99.0746415,9.717868682